2021-11-08 15:24:48 [restartedMain] INFO  c.itsm.RequestManagement2Application - Starting RequestManagement2Application using Java 16.0.2 on GS-5693 with PID 201533 (/home/shantaram/Desktop/WorkSpace 4/RM/Request_Management_team_B/Request_Management2/target/classes started by shantaram in /home/shantaram/Desktop/WorkSpace 4/RM/Request_Management_team_B/Request_Management2)
2021-11-08 15:24:48 [restartedMain] INFO  c.itsm.RequestManagement2Application - No active profile set, falling back to default profiles: default
2021-11-08 15:24:48 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-08 15:24:48 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-08 15:24:49 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-08 15:24:49 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 3 JPA repository interfaces.
2021-11-08 15:24:49 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7c5e1cfc' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-08 15:24:49 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-08 15:24:49 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8989 (http)
2021-11-08 15:24:49 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-11-08 15:24:49 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-08 15:24:49 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-11-08 15:24:49 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1400 ms
2021-11-08 15:24:50 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-08 15:24:50 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-08 15:24:50 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-08 15:24:50 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-08 15:24:50 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-08 15:24:50 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-08 15:24:50 [restartedMain] INFO  o.h.id.enhanced.TableGenerator - HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2021-11-08 15:24:50 [restartedMain] INFO  o.h.id.enhanced.TableGenerator - HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2021-11-08 15:24:51 [restartedMain] DEBUG org.hibernate.SQL - create table hibernate_sequences (sequence_name varchar(255) not null, next_val bigint, primary key (sequence_name)) engine=InnoDB
2021-11-08 15:24:51 [restartedMain] DEBUG org.hibernate.SQL - insert into hibernate_sequences(sequence_name, next_val) values ('default',0)
2021-11-08 15:24:51 [restartedMain] DEBUG org.hibernate.SQL - insert into hibernate_sequences(sequence_name, next_val) values ('default',0)
2021-11-08 15:24:51 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "insert into hibernate_sequences(sequence_name, next_val) values ('default',0)" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "insert into hibernate_sequences(sequence_name, next_val) values ('default',0)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
2021-11-08 15:24:52 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e483df1, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ba077d3, org.springframework.security.web.header.HeaderWriterFilter@77b679bd, org.springframework.web.filter.CorsFilter@2ab455d3, org.springframework.security.web.authentication.logout.LogoutFilter@59b39937, com.itsm.config.JwtAuthenticationFilter@6bcd9581, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51781c2d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a02ec00, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@dfc270f, org.springframework.security.web.session.SessionManagementFilter@253f9bb6, org.springframework.security.web.access.ExceptionTranslationFilter@35aa501, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41c49f02]
2021-11-08 15:24:52 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2021-11-08 15:24:52 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2021-11-08 15:24:52 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-11-08 15:24:52 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8989 (http) with context path ''
2021-11-08 15:24:52 [restartedMain] INFO  c.itsm.RequestManagement2Application - Started RequestManagement2Application in 4.138 seconds (JVM running for 5.01)
2021-11-08 15:25:52 [scheduling-1] DEBUG org.hibernate.SQL - select request0_.request_id as request_1_0_, request0_.action_owner_id as action_o2_0_, request0_.arrival_time as arrival_3_0_, request0_.burst_time as burst_ti4_0_, request0_.priority as priority5_0_, request0_.status as status6_0_, request0_.subject as subject7_0_, request0_.user_id as user_id8_0_ from request request0_ where request0_.status=?
2021-11-08 15:25:52 [scheduling-1] DEBUG org.hibernate.SQL - SELECT id from user WHERE user_role='Action Owner'
2021-11-08 15:25:52 [scheduling-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1054, SQLState: 42S22
2021-11-08 15:25:52 [scheduling-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown column 'user_role' in 'where clause'
2021-11-08 15:25:52 [scheduling-1] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task
org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:259)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:233)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy4/jdk.proxy4.$Proxy109.findActionOwner(Unknown Source)
	at com.itsm.serviceImpl.RequestServieImpl.findActionOwner(RequestServieImpl.java:76)
	at com.itsm.serviceImpl.RequestServieImpl$$FastClassBySpringCGLIB$$475375ac.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.itsm.serviceImpl.RequestServieImpl$$EnhancerBySpringCGLIB$$43f0cc0f.findActionOwner(<generated>)
	at com.itsm.service.SchedulerService.runAlgorithm(SchedulerService.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:831)
Caused by: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:67)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2297)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2050)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2012)
	at org.hibernate.loader.Loader.doQuery(Loader.java:948)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:349)
	at org.hibernate.loader.Loader.doList(Loader.java:2843)
	at org.hibernate.loader.Loader.doList(Loader.java:2825)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2657)
	at org.hibernate.loader.Loader.list(Loader.java:2652)
	at org.hibernate.loader.custom.CustomLoader.list(CustomLoader.java:338)
	at org.hibernate.internal.SessionImpl.listCustomQuery(SessionImpl.java:2141)
	at org.hibernate.internal.AbstractSharedSessionContract.list(AbstractSharedSessionContract.java:1169)
	at org.hibernate.query.internal.NativeQueryImpl.doList(NativeQueryImpl.java:176)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1604)
	at org.hibernate.query.Query.getResultList(Query.java:165)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:406)
	at jdk.proxy4/jdk.proxy4.$Proxy119.getResultList(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:126)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:88)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:155)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:143)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:159)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 25 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'user_role' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1009)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:57)
	... 62 common frames omitted
2021-11-08 15:26:16 [http-nio-8989-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-08 15:26:16 [http-nio-8989-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.multipart.support.StandardServletMultipartResolver@4cde8c8f
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@4b2f6979
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.theme.FixedThemeResolver@374a7703
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - Detected DefaultRequestToViewNameTranslator
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - Detected SessionFlashMapManager
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2021-11-08 15:26:16 [http-nio-8989-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.itsm.controller.UserController#saveUser(UserDto)
2021-11-08 15:26:16 [http-nio-8989-exec-2] WARN  c.i.config.JwtAuthenticationFilter - Couldn't find bearer string, header will be ignored
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - POST "/register", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.itsm.controller.UserController#saveUser(UserDto)
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.itsm.model.UserDto@2faee8fd]
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.method.HandlerMethod - Arguments: [com.itsm.model.UserDto@2faee8fd]
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG org.hibernate.SQL - select role0_.id as id1_1_, role0_.description as descript2_1_, role0_.name as name3_1_ from role role0_ where role0_.name=?
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG org.hibernate.SQL - select tbl.next_val from hibernate_sequences tbl where tbl.sequence_name=? for update
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG org.hibernate.SQL - update hibernate_sequences set next_val=?  where next_val=? and sequence_name=?
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG org.hibernate.SQL - insert into user (login_id, login_password, manager_id, user_email, user_mobile_no, user_name, id) values (?, ?, ?, ?, ?, ?, ?)
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG org.hibernate.SQL - insert into user_roles (user_id, role_id) values (?, ?)
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [User [id=1, loginId=4, loginPassword=$2a$10$J3V35o76a5bgeO9dLrSAAenLBBzCtRCOhwW.fiuc.e.KBbm3H9aqW, managerId=0, requestList=[], roles=[com.itsm.model.Role@4c76b3bf], userEmail=subhadip.mondal@gslab.com, userMobileNo=9199776656, userName=shubhadeep]]
2021-11-08 15:26:16 [http-nio-8989-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2021-11-08 15:26:16 [http-nio-8989-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.itsm.controller.UserController#generateToken(LoginUser)
2021-11-08 15:26:26 [http-nio-8989-exec-3] WARN  c.i.config.JwtAuthenticationFilter - Couldn't find bearer string, header will be ignored
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.web.servlet.DispatcherServlet - POST "/authenticate", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.itsm.controller.UserController#generateToken(LoginUser)
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.itsm.model.LoginUser@2c8fa214]
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.web.method.HandlerMethod - Arguments: [com.itsm.model.LoginUser@2c8fa214]
2021-11-08 15:26:26 [http-nio-8989-exec-3] DEBUG org.hibernate.SQL - select user0_.id as id1_2_, user0_.login_id as login_id2_2_, user0_.login_password as login_pa3_2_, user0_.manager_id as manager_4_2_, user0_.user_email as user_ema5_2_, user0_.user_mobile_no as user_mob6_2_, user0_.user_name as user_nam7_2_ from user user0_ where user0_.user_name=?
2021-11-08 15:26:26 [http-nio-8989-exec-3] DEBUG org.hibernate.SQL - select roles0_.user_id as user_id1_3_0_, roles0_.role_id as role_id2_3_0_, role1_.id as id1_1_1_, role1_.description as descript2_1_1_, role1_.name as name3_1_1_ from user_roles roles0_ inner join role role1_ on roles0_.role_id=role1_.id where roles0_.user_id=?
2021-11-08 15:26:26 [http-nio-8989-exec-3] DEBUG org.hibernate.SQL - select requestlis0_.user_id as user_id8_0_0_, requestlis0_.request_id as request_1_0_0_, requestlis0_.request_id as request_1_0_1_, requestlis0_.action_owner_id as action_o2_0_1_, requestlis0_.arrival_time as arrival_3_0_1_, requestlis0_.burst_time as burst_ti4_0_1_, requestlis0_.priority as priority5_0_1_, requestlis0_.status as status6_0_1_, requestlis0_.subject as subject7_0_1_, requestlis0_.user_id as user_id8_0_1_ from request requestlis0_ where requestlis0_.user_id=?
2021-11-08 15:26:26 [http-nio-8989-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.itsm.model.AuthToken@6594569e]
2021-11-08 15:26:26 [http-nio-8989-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2021-11-08 15:26:26 [http-nio-8989-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2021-11-08 15:26:52 [scheduling-1] DEBUG org.hibernate.SQL - select request0_.request_id as request_1_0_, request0_.action_owner_id as action_o2_0_, request0_.arrival_time as arrival_3_0_, request0_.burst_time as burst_ti4_0_, request0_.priority as priority5_0_, request0_.status as status6_0_, request0_.subject as subject7_0_, request0_.user_id as user_id8_0_ from request request0_ where request0_.status=?
2021-11-08 15:26:52 [scheduling-1] DEBUG org.hibernate.SQL - SELECT id from user WHERE user_role='Action Owner'
2021-11-08 15:26:52 [scheduling-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1054, SQLState: 42S22
2021-11-08 15:26:52 [scheduling-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown column 'user_role' in 'where clause'
2021-11-08 15:26:52 [scheduling-1] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task
org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:259)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:233)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy4/jdk.proxy4.$Proxy109.findActionOwner(Unknown Source)
	at com.itsm.serviceImpl.RequestServieImpl.findActionOwner(RequestServieImpl.java:76)
	at com.itsm.serviceImpl.RequestServieImpl$$FastClassBySpringCGLIB$$475375ac.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.itsm.serviceImpl.RequestServieImpl$$EnhancerBySpringCGLIB$$43f0cc0f.findActionOwner(<generated>)
	at com.itsm.service.SchedulerService.runAlgorithm(SchedulerService.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:831)
Caused by: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:67)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2297)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2050)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2012)
	at org.hibernate.loader.Loader.doQuery(Loader.java:948)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:349)
	at org.hibernate.loader.Loader.doList(Loader.java:2843)
	at org.hibernate.loader.Loader.doList(Loader.java:2825)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2657)
	at org.hibernate.loader.Loader.list(Loader.java:2652)
	at org.hibernate.loader.custom.CustomLoader.list(CustomLoader.java:338)
	at org.hibernate.internal.SessionImpl.listCustomQuery(SessionImpl.java:2141)
	at org.hibernate.internal.AbstractSharedSessionContract.list(AbstractSharedSessionContract.java:1169)
